1;Bulbasaur;Grass;False
2;Ivysaur;Grass;False
3;Venusaur;Grass;False
4;Charmander;Fire;False
5;Charmeleon;Fire;False
6;Charizard;Fire;False
7;Squirtle;Water;False
8;Wartortle;Water;False
9;Blastoise;Water;False
10;Caterpie;Bug;False
11;Metapod;Bug;False
12;Butterfree;Bug;False
13;Weedle;Bug;False
14;Kakuna;Bug;False
15;Beedrill;Bug;False
16;Pidgey;Normal;False
17;Pidgeotto;Normal;False
18;Pidgeot;Normal;False
19;Rattata;Normal;False
20;Raticate;Normal;False
21;Spearow;Normal;False
22;Fearow;Normal;False
23;Ekans;Poison;False
24;Arbok;Poison;False
25;Pikachu;Electric;False
26;Raichu;Electric;False
27;Sandshrew;Ground;False
28;Sandslash;Ground;False
29;Nidoran♀;Poison;False
30;Nidorina;Poison;False
31;Nidoqueen;Poison;False
32;Nidoran♂;Poison;False
33;Nidorino;Poison;False
34;Nidoking;Poison;False
35;Clefairy;Fairy;False
36;Clefable;Fairy;False
37;Vulpix;Fire;False
38;Ninetales;Fire;False
39;Jigglypuff;Normal;False
40;Wigglytuff;Normal;False
41;Zubat;Poison;False
42;Golbat;Poison;False
43;Oddish;Grass;False
44;Gloom;Grass;False
45;Vileplume;Grass;False
46;Paras;Bug;False
47;Parasect;Bug;False
48;Venonat;Bug;False
49;Venomoth;Bug;False
50;Diglett;Ground;False
51;Dugtrio;Ground;False
52;Meowth;Normal;False
53;Persian;Normal;False
54;Psyduck;Water;False
55;Golduck;Water;False
56;Mankey;Fighting;False
57;Primeape;Fighting;False
58;Growlithe;Fire;False
59;Arcanine;Fire;False
60;Poliwag;Water;False
61;Poliwhirl;Water;False
62;Poliwrath;Water;False
63;Abra;Psychic;False
64;Kadabra;Psychic;False
65;Alakazam;Psychic;False
66;Machop;Fighting;False
67;Machoke;Fighting;False
68;Machamp;Fighting;False
69;Bellsprout;Grass;False
70;Weepinbell;Grass;False
71;Victreebel;Grass;False
72;Tentacool;Water;False
73;Tentacruel;Water;False
74;Geodude;Rock;False
75;Graveler;Rock;False
76;Golem;Rock;False
77;Ponyta;Fire;False
78;Rapidash;Fire;False
79;Slowpoke;Water;False
80;Slowbro;Water;False
81;Magnemite;Electric;False
82;Magneton;Electric;False
83;Farfetch'd;Normal;False
84;Doduo;Normal;False
85;Dodrio;Normal;False
86;Seel;Water;False
87;Dewgong;Water;False
88;Grimer;Poison;False
89;Muk;Poison;False
90;Shellder;Water;False
91;Cloyster;Water;False
92;Gastly;Ghost;False
93;Haunter;Ghost;False
94;Gengar;Ghost;False
95;Onix;Rock;False
96;Drowzee;Psychic;False
97;Hypno;Psychic;False
98;Krabby;Water;False
99;Kingler;Water;False
100;Voltorb;Electric;False
101;Electrode;Electric;False
102;Exeggcute;Grass;False
103;Exeggutor;Grass;False
104;Cubone;Ground;False
105;Marowak;Ground;False
106;Hitmonlee;Fighting;False
107;Hitmonchan;Fighting;False
